Remark,dates,week,Treatment,Season,CO2flux,CH4flux,mgCH4,temperatureaverage,MEANsoilMoisture,MEANpH,meanGCC,canopyheight,canopyExtent,evapotranspiration,buds,bursts,light
17,July 16 - July 23,10,Control,Regular late autumn / warmer early autumn,NA,NA,NA,,NA,6.85,NA,19.2,,1,,1,
18,July 16 - July 23,10,Extended,Regular late autumn / warmer early autumn,NA,NA,NA,,NA,6.6,NA,28.9,,1.6,,1,
19,July 16 -  July 23,10,Heatwave,Regular late autumn / warmer early autumn,NA,NA,NA,,NA,6.9,NA,57.3,,1.2,,1,
20,July 16 - July 23,10,Control,Regular late autumn / warmer early autumn,NA,NA,NA,,NA,6.95,NA,21.9,,1.2,,1,
21,July 16 - July 23,10,Heatwave,Regular late autumn / warmer early autumn,NA,NA,NA,,NA,7.15,NA,30.7,,1,,0,
1,July 23 - July 30,11,Extended,Regular late autumn / warmer early autumn,1.281279722,-6.95E-09,-9.63E-06,,10,6.8,NA,18.1,,0.6,,2,
2,July 23 - July 30,11,Heatwave,Regular late autumn / warmer early autumn,0.927285025,-7.14E-09,-9.9E-06,,9.9,7,NA,25.7,,1,,1,
3,July 23 - July 30,11,Heatwave,Regular late autumn / warmer early autumn,0.896214491,-2.51E-08,-3.48E-05,,9.5,7,NA,18.6,,1,,1,
4,July 23 - July 30,11,Control,Regular late autumn / warmer early autumn,1.440285163,1.85E-10,2.57E-07,,8.9,7.1,NA,24.7,,1,,2,
5,July 23 - July 30,11,Control,Regular late autumn / warmer early autumn,0.849082034,9.15E-09,1.27E-05,,9.65,7.15,NA,18.7,,1,,0,
6,July 23 - July 30,11,Extended,Regular late autumn / warmer early autumn,1.60467809,-2.2E-09,-3.05E-06,,10,6.55,NA,15.7,,0.6,,3,
7,July 23 - July 30,11,Extended,Regular late autumn / warmer early autumn,3.242930768,-8.28E-09,-1.15E-05,,9.45,7.05,NA,48.6,,1.6,,1,
8,July 23 - July 30,11,Extended,Regular late autumn / warmer early autumn,1.682318783,-3.25E-08,-4.5E-05,,10,6.5,NA,29.1,,0.6,,2,
9,July 23 - July 30,11,Control,Regular late autumn / warmer early autumn,0.996856085,1.64E-08,2.27E-05,,9.45,7.05,NA,11.4,,1,,0,
10,July 23 - July 30,11,Extended,Regular late autumn / warmer early autumn,1.511597975,1.95E-09,2.71E-06,,9,6.9,NA,30.2,,1.6,,0,
11,July 23 - July 30,11,Heatwave,Regular late autumn / warmer early autumn,1.815255427,-8.64E-09,-1.2E-05,,9.45,6.9,NA,39.9,,1,,2,
12,July 23 - July 30,11,Heatwave,Regular late autumn / warmer early autumn,1.728260762,-7.6E-09,-1.05E-05,,9.85,6.95,NA,20.7,,0.8,,4,
13,July 23 - July 30,11,Heatwave,Regular late autumn / warmer early autumn,1.162083188,-1.44E-08,-2E-05,,8.95,6.9,NA,32.9,,1,,1,
14,July 23 - July 30,11,Control,Regular late autumn / warmer early autumn,2.112502056,-1.19E-08,-1.65E-05,,9.5,6.9,NA,39.3,,1.2,,0,
15,July 23 - July 30,11,Control,Regular late autumn / warmer early autumn,1.313734042,1E-08,1.39E-05,,9.25,6.8,NA,46.4,,1,,1,
16,July 23 - July 30,11,Extended,Regular late autumn / warmer early autumn,2.094848257,-6.27E-08,-8.69E-05,,10,6.85,NA,35.7,,1.4,,1,
17,July 23 - July 30,11,Control,Regular late autumn / warmer early autumn,0.904182545,-1.83E-08,-2.53E-05,,9.6,7,NA,19.4,,1,,0,
18,July 23 - July 30,11,Extended,Regular late autumn / warmer early autumn,3.009630826,5.28E-10,7.32E-07,,9.65,6.8,NA,30.9,,1.6,,2,
19,July 23 - July 30,11,Heatwave,Regular late autumn / warmer early autumn,1.216655323,4.7E-08,6.51E-05,,9.3,7.05,NA,58.6,,1.2,,0,
20,July 23 - July 30,11,Control,Regular late autumn / warmer early autumn,NA,NA,NA,,NA,7.05,NA,21.7,,1.2,,1,
21,July 23 - July 30,11,Heatwave,Regular late autumn / warmer early autumn,1.46181695,2.24E-08,3.1E-05,,8.8,7.2,NA,31.2,,1,,0,
1,July 30 - August 6,12,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,6.95,NA,18.5,,1.2,,10,
2,July 30 - August 6,12,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,7.45,NA,,,14.4,,3,
3,July 30 - August 6,12,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,7.45,NA,,,14.8,,1,
4,July 30 - August 6,12,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,6.95,NA,,,14.6,,2,
5,July 30 - August 6,12,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,7.1,NA,,,15.2,,1,
6,July 30 - August 6,12,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,6.9,NA,16.7,,1,,10,
7,July 30 - August 6,12,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.45,NA,49.6,,1.4,,3,
8,July 30 - August 6,12,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7,NA,29.2,,1.2,,7,
9,July 30 - August 6,12,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,7.2,NA,,,13.6,,3,
10,July 30 - August 6,12,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.1,NA,31.1,,1,,4,
11,July 30 - August 6,12,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,7.5,NA,,,14.2,,3,
12,July 30 - August 6,12,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,7.45,NA,,,15.2,,2,
13,July 30 - August 6,12,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,7.15,NA,,,14.4,,2,
14,July 30 - August 6,12,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,7.5,NA,,,14,,4,
15,July 30 - August 6,12,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,7.3,NA,,,13,,11,
16,July 30 - August 6,12,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.1,NA,37.2,,1.2,,4,
17,July 30 - August 6,12,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,7.5,NA,,,13,,6,
18,July 30 - August 6,12,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.15,NA,34.6,,1.4,,3,
19,July 30 - August 6,12,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,7.25,NA,,,13.4,,2,
20,July 30 - August 6,12,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,7.35,NA,,,13.2,,1,
21,July 30 - August 6,12,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,7.35,NA,,,13.6,,5,
1,August 6 - August 13,13,Extended,Regular late autumn (extended group only),2.219362821,-5.72E-08,-7.93E-05,,9.15,7.25,NA,17.4,,1,,8,
2,August 6 - August 13,13,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
3,August 6 - August 13,13,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
4,August 6 - August 13,13,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
5,August 6 - August 13,13,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
6,August 6 - August 13,13,Extended,Regular late autumn (extended group only),1.090188356,-1.11E-08,-1.54E-05,,9.9,7.1,NA,16.4,,1.4,,2,
7,August 6 - August 13,13,Extended,Regular late autumn (extended group only),1.948602917,4.97E-09,6.89E-06,,5.4,7.45,NA,36.9,,1.2,,4,
8,August 6 - August 13,13,Extended,Regular late autumn (extended group only),1.599779465,-3.86E-08,-5.35E-05,,9,7.25,NA,27.7,,1.2,,1,
9,August 6 - August 13,13,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
10,August 6 - August 13,13,Extended,Regular late autumn (extended group only),1.600802025,-2.67E-08,-3.7E-05,,7.5,7.4,NA,31.1,,0.8,,10,
11,August 6 - August 13,13,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
12,August 6 - August 13,13,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
13,August 6 - August 13,13,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
14,August 6 - August 13,13,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
15,August 6 - August 13,13,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
16,August 6 - August 13,13,Extended,Regular late autumn (extended group only),1.935896413,-6.55E-09,-9.08E-06,,8.6,7.25,NA,37.6,,1,,3,
17,August 6 - August 13,13,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
18,August 6 - August 13,13,Extended,Regular late autumn (extended group only),1.657561427,-1.14E-08,-1.58E-05,,6.85,7.25,NA,36.5,,1,,2,
19,August 6 - August 13,13,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
20,August 6 - August 13,13,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
21,August 6 - August 13,13,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
1,August 13 - August 20,14,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7,NA,16.6,,1,,10,
2,August 13 - August 20,14,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
3,August 13 - August 20,14,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
4,August 13 - August 20,14,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
5,August 13 - August 20,14,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
6,August 13 - August 20,14,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7,NA,14,,1.4,,8,
7,August 13 - August 20,14,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.35,NA,40.1,,1,,1,
8,August 13 - August 20,14,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.05,NA,29,,0.8,,0,
9,August 13 - August 20,14,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
10,August 13 - August 20,14,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.05,NA,31,,1,,13,
11,August 13 - August 20,14,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
12,August 13 - August 20,14,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
13,August 13 - August 20,14,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
14,August 13 - August 20,14,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
15,August 13 - August 20,14,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
16,August 13 - August 20,14,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.25,NA,36.3,,0.8,,2,
17,August 13 - August 20,14,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
18,August 13 - August 20,14,Extended,Regular late autumn (extended group only),NA,NA,NA,,NA,7.25,NA,36.7,,1,,4,
19,August 13 - August 20,14,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
20,August 13 - August 20,14,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
21,August 13 - August 20,14,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
1,August 20 - August 27,15,Extended,Regular late autumn (extended group only),0.8295137,-5.86E-08,-8.12E-05,,8.95,6.95,NA,,,,,3,
2,August 20 - August 27,15,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
3,August 20 - August 27,15,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
4,August 20 - August 27,15,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
5,August 20 - August 27,15,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
6,August 20 - August 27,15,Extended,Regular late autumn (extended group only),0.563511274,1.85E-08,2.56E-05,,8.3,7.15,NA,,,,,3,
7,August 20 - August 27,15,Extended,Regular late autumn (extended group only),0.607430114,-1.34E-08,-1.86E-05,,4.5,7.6,NA,,,,,1,
8,August 20 - August 27,15,Extended,Regular late autumn (extended group only),0.968469101,8.52E-09,1.18E-05,,7.85,7.2,NA,,,,,0,
9,August 20 - August 27,15,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
10,August 20 - August 27,15,Extended,Regular late autumn (extended group only),0.493529233,-9.53E-10,-1.32E-06,,6.1,7.25,NA,,,,,20,
11,August 20 - August 27,15,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
12,August 20 - August 27,15,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
13,August 20 - August 27,15,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
14,August 20 - August 27,15,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
15,August 20 - August 27,15,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
16,August 20 - August 27,15,Extended,Regular late autumn (extended group only),1.07551267,-3.3E-09,-4.57E-06,,6.2,7.55,NA,,,,,0,
17,August 20 - August 27,15,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
18,August 20 - August 27,15,Extended,Regular late autumn (extended group only),0.995349786,8.7E-09,1.21E-05,,4.95,7.05,NA,,,,,2,
19,August 20 - August 27,15,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
20,August 20 - August 27,15,Control,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
21,August 20 - August 27,15,Heatwave,Regular late autumn (extended group only),NA,NA,NA,,NA,,NA,,,,,,
